tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
??????,2016,13?011???,??????????? ?????????? ? ??????????????,1,?? ???,????? ????????????????? ????? ? ???????,1,1
??????,2016,13?011???,?????????? ????? ??????????? ?????? ? ??????,2,?? ???,????? ????????????????? ????? ? ???????,1,0
??????,2016,13?011???,???????? ?????? ? ??????????? ????????,2,?? ???,????? ????????????????? ????? ? ???????,1,0
??????,2016,13?021??,????????????? ??????? - ????????? ????????? ? ?????????????,1,?? ???,????? ????????????????? ????? ? ???????,1,1
??????,2016,13?021???,??????????? ?????????? ?????? ? ????????????? ??????,1,??13 ???,????? ????????????????? ????? ? ???????,1,1
??????,2016,13?021???,??????????? ?????????? ?????? ? ????????????? ??????,2,??13 ??,????? ???????????,1,0
??????,2016,13?021??,????????? ????????? ?????????????????? ???????,2,??13 ???,????? ????????????????? ????? ? ???????,1,0
??????,2016,13?021???,??????????? ???????,1,??13 ???,????? ????????????????? ????? ? ???????,1,0
??????,2016,13?031????,?????????? ????? ?????,1,??13 ???,????? ????????????????,1,1
??????,2016,13?031????,?????????? ????? ?????,2,??13 ???,????? ????????????????,3,3
??????,2016,13?031???,????????????? ? ?????????? ?????,1,?? ???,????? ????????????????,1,0
??????,2016,13?031????,?????????? ?????????? ? ?2? ?????????????? ?????????,1,??13 ???,????? ????????????????,1,1
??????,2016,13?031????,?????????? ?????????? ? ?2? ?????????????? ?????????,2,??13 ???,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?031???,???????? ??????? ? ??????????????????,1,??13 ???,????? ????????????????,1,1
??????,2016,13?031???,????????? ??????? ???????? ??????? ? ??????????????????,2,??13 ???,????? ????????????????,1,1
??????,2016,13?031?,???????????,2,??13 ????,????? ????????? ????????? ? ?????? ???????,2,2
??????,2016,13?031???,??????? ?????????????????? ??????????,1,??13 ???,????? ????????????????,1,1
??????,2016,13?041???,???????? ????????? ?????,2,??13 ??,????? ???????????,1,0
??????,2016,13?041???,???????? ???????? ?? ???????? ???????????,2,??13 ??,????? ???????????,1,1
??????,2016,13?041???,???????? ???????? ?? ????????? ?????? ???????,1,?? ??,????? ???????????,1,0
??????,2016,13?041???,??????? ?????????????,2,??13 ??,????? ???????????,1,0
??????,2016,13?051???,????????????? ? ?????????? ???????,1,??13 ????,????? ????????? ????????? ? ?????? ???????,1,1
??????,2016,13?051???,??????? ????????? ??????,1,??13 ??,????? ???????????,1,0
??????,2016,13?061????,?????????? ?????? ? ????????????,2,??13 ???,"????? ?????????, ?????????? ? ???????? ???????",1,1
??????,2016,13?061???,????????????? ??????? ? ??????????,2,??13 ???,"????? ?????????, ?????????? ? ???????? ???????",2,2
??????,2016,13?061????,"???????????, ??????? ?? ??????? ? ????????? ?????",2,??13 ???,"????? ?????????, ?????????? ? ???????? ???????",1,1
??????,2016,13?061????,?????????? ? ??????? ?????????????? ?????????? ? ??????????????? ? ????????,2,??13 ???,"????? ?????????, ?????????? ? ???????? ???????",1,1
??????,2016,13?061??,?????????? ?????????????,1,??13 ??,????? ??????????????? ? ????????,1,1
??????,2016,13?061????,???????? ???????? ?? ????????? ??????,2,??13 ???,"????? ?????????, ?????????? ? ???????? ???????",1,0
??????,2016,13?061???,???????????? ???????????? ????,2,??13 ???,"????? ?????????, ?????????? ? ???????? ???????",2,2
??????,2016,13?061????,??????????? ? ??????????????? ?????????????? ???????????????? ?????????? ? ???????,2,??13 ???,"????? ?????????, ?????????? ? ???????? ???????",1,0
??????,2016,13?061????,"??????, ??????????? ? ??????????????? ?????????????",2,??13 ???,"????? ?????????, ?????????? ? ???????? ???????",1,1
??????,2016,13?071??,???????????? ???????????,2,??13 ??,????? ???????????? ???????,2,2
??????,2016,13?081??,???????? ???????,2,??13 ???,????? ????????? ??????????,1,1
??????,2016,13?081???,??????????? ?????????? ???????-????????? ???????,2,??13 ???,????? ????????? ??????????,1,1
??????,2016,13?081??,?????????? ????????,1,??13 ???,????? ????????????????,1,1
??????,2016,13?081???,???????????? ??????? ? ???????,2,??13 ???,????? ????????????????,1,1
??????,2016,13?091??,???????? ?????,2,??13 ??,????? ???????????? ???????,1,1
??????,2016,13?091??,???????? ?????,2,??13 ???,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?091??,???????? ?????,2,??13 ???,????? ????????????????,1,1
??????,2016,13?091???,???? ? ?????? ???,2,??13 ???,????? ?????????? ??????? ? ???????????,2,1
??????,2016,13?111??,?????????? ???????????,2,??13 ??,????? ?????????? ???????????,1,1
??????,2016,13?111???,?????????? ? ?????? ??????????? ???????????,2,??13 ???,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?111???,???????? ???????? ?? ??????????? ???????,2,??13 ???,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?111???,???????????? ??????? ???????,1,??13 ???,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?111???,???????????? ??????? ???????,2,??13 ???,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?111???,?????????? ?????????? ?????,1,??13 ???,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?111???,?????????? ?????????? ?????,2,??13 ???,????? ?????????? ??????? ? ???????????,1,1
